INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tb_pose.cpp in debug mode
   Compiling ../../../../2DPE_U1.cpp in debug mode
   Compiling ../../../../2DDataFeedCollect_U1.cpp in debug mode
   Compiling ../../../../2DDataCollect_U1.cpp in debug mode
   Compiling ../../../../2DDataFeed_U1.cpp in debug mode
   Compiling ../../../../cnn_sw.cpp in debug mode
   Compiling ../../../../kernel.cpp in debug mode
   Generating csim.exe
Your working PATH is: /curr/jaywang/research/ndn/github/openposeFPGA_mobilenet
cin_size: 17311200
bias_size: 7568
weight_size: 2102544
Loading instructions...
Preparing data...
Loading input...
Loading weight...
Loading bias...
Loading output...
HW acceleration...
0 1
1 1
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 2
17 2
19 2
21 2
23 1
24 1
25 2
27 2
29 2
31 2
33 1
34 1
35 2
37 2
39 2
41 2
43 1
44 1
45 2
47 2
49 2
51 2
53 1
54 1
55 2
57 2
59 2
61 2
63 1
64 1
65 2
67 2
69 2
71 2
Results comparison...
Success!
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
